rho,P0.000000e+00, 0.000000e+00
4.980000e+00, 2.249281e+01
4.990000e+00, 2.264897e+01
5.000000e+00, 2.280588e+01
5.010000e+00, 2.296357e+01
5.020000e+00, 2.312203e+01
5.030000e+00, 2.328125e+01
5.040000e+00, 2.344125e+01
5.050000e+00, 2.360203e+01
5.060000e+00, 2.376358e+01
5.070000e+00, 2.392591e+01
5.080000e+00, 2.408903e+01
5.090000e+00, 2.425293e+01
5.100000e+00, 2.441762e+01
5.110000e+00, 2.458309e+01
5.120000e+00, 2.474936e+01
5.130000e+00, 2.491642e+01
5.140000e+00, 2.508428e+01
5.150000e+00, 2.525294e+01
5.160000e+00, 2.542239e+01
5.170000e+00, 2.559265e+01
5.180000e+00, 2.576371e+01
5.190000e+00, 2.593558e+01
5.200000e+00, 2.610826e+01
5.210000e+00, 2.628175e+01
5.220000e+00, 2.645605e+01
5.230000e+00, 2.663117e+01
5.240000e+00, 2.680711e+01
5.250000e+00, 2.698387e+01
5.260000e+00, 2.716145e+01
5.270000e+00, 2.733986e+01
5.280000e+00, 2.751909e+01
5.290000e+00, 2.769915e+01
5.300000e+00, 2.788004e+01
5.310000e+00, 2.806177e+01
5.320000e+00, 2.824434e+01
5.330000e+00, 2.842774e+01
5.340000e+00, 2.861198e+01
5.350000e+00, 2.879707e+01
5.360000e+00, 2.898300e+01
5.370000e+00, 2.916978e+01
5.380000e+00, 2.935740e+01
5.390000e+00, 2.954588e+01
5.400000e+00, 2.973522e+01
5.410000e+00, 2.992541e+01
5.420000e+00, 3.011646e+01
5.430000e+00, 3.030837e+01
5.440000e+00, 3.050115e+01
5.450000e+00, 3.069479e+01
5.460000e+00, 3.088929e+01
5.470000e+00, 3.108467e+01
5.480000e+00, 3.128092e+01
5.490000e+00, 3.147805e+01
5.500000e+00, 3.167605e+01
5.510000e+00, 3.187493e+01
5.520000e+00, 3.207470e+01
5.530000e+00, 3.227535e+01
5.540000e+00, 3.247688e+01
5.550000e+00, 3.267930e+01
5.560000e+00, 3.288262e+01
5.570000e+00, 3.308683e+01
5.580000e+00, 3.329193e+01
5.590000e+00, 3.349793e+01
5.600000e+00, 3.370483e+01
5.610000e+00, 3.391263e+01
5.620000e+00, 3.412134e+01
5.630000e+00, 3.433096e+01
5.640000e+00, 3.454148e+01
5.650000e+00, 3.475292e+01
5.660000e+00, 3.496527e+01
5.670000e+00, 3.517854e+01
5.680000e+00, 3.539272e+01
5.690000e+00, 3.560783e+01
5.700000e+00, 3.582386e+01
5.710000e+00, 3.604081e+01
5.720000e+00, 3.625870e+01
5.730000e+00, 3.647751e+01
5.740000e+00, 3.669726e+01
5.750000e+00, 3.691794e+01
5.760000e+00, 3.713956e+01
5.770000e+00, 3.736212e+01
5.780000e+00, 3.758562e+01
5.790000e+00, 3.781007e+01
5.800000e+00, 3.803546e+01
5.810000e+00, 3.826180e+01
5.820000e+00, 3.848909e+01
5.830000e+00, 3.871734e+01
5.840000e+00, 3.894654e+01
5.850000e+00, 3.917670e+01
5.860000e+00, 3.940783e+01
5.870000e+00, 3.963991e+01
5.880000e+00, 3.987296e+01
5.890000e+00, 4.010698e+01
5.900000e+00, 4.034197e+01
5.910000e+00, 4.057793e+01
5.920000e+00, 4.081487e+01
5.930000e+00, 4.105279e+01
5.940000e+00, 4.129168e+01
5.950000e+00, 4.153156e+01
5.960000e+00, 4.177242e+01
5.970000e+00, 4.201427e+01
5.980000e+00, 4.225711e+01
5.990000e+00, 4.250093e+01
6.000000e+00, 4.274576e+01
6.010000e+00, 4.299158e+01
6.020000e+00, 4.323840e+01
6.030000e+00, 4.348622e+01
6.040000e+00, 4.373504e+01
6.050000e+00, 4.398487e+01
6.060000e+00, 4.423571e+01
6.070000e+00, 4.448756e+01
6.080000e+00, 4.474042e+01
6.090000e+00, 4.499430e+01
6.100000e+00, 4.524919e+01
6.110000e+00, 4.550511e+01
6.120000e+00, 4.576205e+01
6.130000e+00, 4.602001e+01
6.140000e+00, 4.627900e+01
6.150000e+00, 4.653902e+01
6.160000e+00, 4.680008e+01
6.170000e+00, 4.706216e+01
6.180000e+00, 4.732529e+01
6.190000e+00, 4.758946e+01
6.200000e+00, 4.785466e+01
6.210000e+00, 4.812092e+01
6.220000e+00, 4.838822e+01
6.230000e+00, 4.865656e+01
6.240000e+00, 4.892596e+01
6.250000e+00, 4.919642e+01
6.260000e+00, 4.946793e+01
6.270000e+00, 4.974050e+01
6.280000e+00, 5.001413e+01
6.290000e+00, 5.028883e+01
6.300000e+00, 5.056459e+01
6.310000e+00, 5.084142e+01
6.320000e+00, 5.111932e+01
6.330000e+00, 5.139829e+01
6.340000e+00, 5.167835e+01
6.350000e+00, 5.195948e+01
6.360000e+00, 5.224169e+01
6.370000e+00, 5.252498e+01
6.380000e+00, 5.280936e+01
6.390000e+00, 5.309483e+01
6.400000e+00, 5.338139e+01
6.410000e+00, 5.366904e+01
6.420000e+00, 5.395779e+01
6.430000e+00, 5.424764e+01
6.440000e+00, 5.453858e+01
6.450000e+00, 5.483063e+01
6.460000e+00, 5.512379e+01
6.470000e+00, 5.541805e+01
6.480000e+00, 5.571342e+01
6.490000e+00, 5.600991e+01
6.500000e+00, 5.630751e+01
6.510000e+00, 5.660623e+01
6.520000e+00, 5.690607e+01
6.530000e+00, 5.720704e+01
6.540000e+00, 5.750912e+01
6.550000e+00, 5.781234e+01
6.560000e+00, 5.811669e+01
6.570000e+00, 5.842216e+01
6.580000e+00, 5.872878e+01
6.590000e+00, 5.903653e+01
6.600000e+00, 5.934542e+01
6.610000e+00, 5.965545e+01
6.620000e+00, 5.996663e+01
6.630000e+00, 6.027896e+01
6.640000e+00, 6.059244e+01
6.650000e+00, 6.090707e+01
6.660000e+00, 6.122285e+01
6.670000e+00, 6.153979e+01
6.680000e+00, 6.185789e+01
6.690000e+00, 6.217716e+01
6.700000e+00, 6.249759e+01
6.710000e+00, 6.281918e+01
6.720000e+00, 6.314195e+01
6.730000e+00, 6.346589e+01
6.740000e+00, 6.379101e+01
6.750000e+00, 6.411730e+01
6.760000e+00, 6.444477e+01
6.770000e+00, 6.477342e+01
6.780000e+00, 6.510326e+01
6.790000e+00, 6.543429e+01
6.800000e+00, 6.576651e+01
6.810000e+00, 6.609992e+01
6.820000e+00, 6.643452e+01
6.830000e+00, 6.677033e+01
6.840000e+00, 6.710733e+01
6.850000e+00, 6.744554e+01
6.860000e+00, 6.778495e+01
6.870000e+00, 6.812557e+01
6.880000e+00, 6.846740e+01
6.890000e+00, 6.881044e+01
6.900000e+00, 6.915470e+01
6.910000e+00, 6.950017e+01
6.920000e+00, 6.984687e+01
6.930000e+00, 7.019479e+01
6.940000e+00, 7.054393e+01
6.950000e+00, 7.089430e+01
6.960000e+00, 7.124591e+01
6.970000e+00, 7.159874e+01
6.980000e+00, 7.195281e+01
6.990000e+00, 7.230812e+01
7.000000e+00, 7.266467e+01
7.010000e+00, 7.302247e+01
7.020000e+00, 7.338151e+01
7.030000e+00, 7.374180e+01
7.040000e+00, 7.410333e+01
7.050000e+00, 7.446613e+01
7.060000e+00, 7.483018e+01
7.070000e+00, 7.519548e+01
7.080000e+00, 7.556205e+01
7.090000e+00, 7.592989e+01
7.100000e+00, 7.629898e+01
7.110000e+00, 7.666935e+01
7.120000e+00, 7.704099e+01
7.130000e+00, 7.741390e+01
7.140000e+00, 7.778809e+01
7.150000e+00, 7.816356e+01
7.160000e+00, 7.854031e+01
7.170000e+00, 7.891835e+01
7.180000e+00, 7.929767e+01
7.190000e+00, 7.967828e+01
7.200000e+00, 8.006019e+01
7.210000e+00, 8.044338e+01
7.220000e+00, 8.082788e+01
7.230000e+00, 8.121368e+01
7.240000e+00, 8.160077e+01
7.250000e+00, 8.198918e+01
7.260000e+00, 8.237889e+01
7.270000e+00, 8.276991e+01
7.280000e+00, 8.316224e+01
7.290000e+00, 8.355589e+01
7.300000e+00, 8.395085e+01
7.310000e+00, 8.434714e+01
7.320000e+00, 8.474475e+01
7.330000e+00, 8.514369e+01
7.340000e+00, 8.554395e+01
7.350000e+00, 8.594555e+01
7.360000e+00, 8.634847e+01
7.370000e+00, 8.675274e+01
7.380000e+00, 8.715834e+01
7.390000e+00, 8.756529e+01
7.400000e+00, 8.797358e+01
7.410000e+00, 8.838321e+01
7.420000e+00, 8.879420e+01
7.430000e+00, 8.920653e+01
7.440000e+00, 8.962022e+01
7.450000e+00, 9.003527e+01
7.460000e+00, 9.045168e+01
7.470000e+00, 9.086945e+01
7.480000e+00, 9.128859e+01
7.490000e+00, 9.170909e+01
7.500000e+00, 9.213096e+01
7.510000e+00, 9.255421e+01
7.520000e+00, 9.297883e+01
7.530000e+00, 9.340483e+01
7.540000e+00, 9.383221e+01
7.550000e+00, 9.426097e+01
7.560000e+00, 9.469112e+01
7.570000e+00, 9.512265e+01
7.580000e+00, 9.555558e+01
7.590000e+00, 9.598991e+01
7.600000e+00, 9.642562e+01
7.610000e+00, 9.686274e+01
7.620000e+00, 9.730126e+01
7.630000e+00, 9.774119e+01
7.640000e+00, 9.818252e+01
7.650000e+00, 9.862526e+01
7.660000e+00, 9.906941e+01
7.670000e+00, 9.951498e+01
7.680000e+00, 9.996197e+01
7.690000e+00, 1.004104e+02
7.700000e+00, 1.008602e+02
7.710000e+00, 1.013115e+02
7.720000e+00, 1.017641e+02
7.730000e+00, 1.022183e+02
7.740000e+00, 1.026738e+02
7.750000e+00, 1.031308e+02
7.760000e+00, 1.035892e+02
7.770000e+00, 1.040491e+02
7.780000e+00, 1.045104e+02
7.790000e+00, 1.049731e+02
7.800000e+00, 1.054374e+02
7.810000e+00, 1.059030e+02
7.820000e+00, 1.063701e+02
7.830000e+00, 1.068387e+02
7.840000e+00, 1.073087e+02
7.850000e+00, 1.077802e+02
7.860000e+00, 1.082532e+02
7.870000e+00, 1.087276e+02
7.880000e+00, 1.092035e+02
7.890000e+00, 1.096809e+02
7.900000e+00, 1.101597e+02
7.910000e+00, 1.106401e+02
7.920000e+00, 1.111219e+02
7.930000e+00, 1.116052e+02
7.940000e+00, 1.120900e+02
7.950000e+00, 1.125762e+02
7.960000e+00, 1.130640e+02
7.970000e+00, 1.135533e+02
7.980000e+00, 1.140440e+02
7.990000e+00, 1.145363e+02
8.000000e+00, 1.150300e+02
8.010000e+00, 1.155253e+02
8.020000e+00, 1.160221e+02
8.030000e+00, 1.165204e+02
8.040000e+00, 1.170202e+02
8.050000e+00, 1.175215e+02
8.060000e+00, 1.180243e+02
8.070000e+00, 1.185287e+02
8.080000e+00, 1.190346e+02
8.090000e+00, 1.195420e+02
8.100000e+00, 1.200509e+02
8.110000e+00, 1.205614e+02
8.120000e+00, 1.210734e+02
8.130000e+00, 1.215870e+02
8.140000e+00, 1.221021e+02
8.150000e+00, 1.226187e+02
8.160000e+00, 1.231369e+02
8.170000e+00, 1.236566e+02
8.180000e+00, 1.241779e+02
8.190000e+00, 1.247008e+02
8.200000e+00, 1.252252e+02
8.210000e+00, 1.257511e+02
8.220000e+00, 1.262787e+02
8.230000e+00, 1.268077e+02
8.240000e+00, 1.273384e+02
8.250000e+00, 1.278706e+02
8.260000e+00, 1.284044e+02
8.270000e+00, 1.289398e+02
8.280000e+00, 1.294768e+02
8.290000e+00, 1.300153e+02
8.300000e+00, 1.305554e+02
8.310000e+00, 1.310972e+02
8.320000e+00, 1.316405e+02
8.330000e+00, 1.321854e+02
8.340000e+00, 1.327319e+02
8.350000e+00, 1.332800e+02
8.360000e+00, 1.338297e+02
8.370000e+00, 1.343810e+02
8.380000e+00, 1.349339e+02
8.390000e+00, 1.354884e+02
8.400000e+00, 1.360445e+02
8.410000e+00, 1.366023e+02
8.420000e+00, 1.371616e+02
8.430000e+00, 1.377226e+02
8.440000e+00, 1.382852e+02
8.450000e+00, 1.388494e+02
8.460000e+00, 1.394153e+02
8.470000e+00, 1.399828e+02
8.480000e+00, 1.405519e+02
8.490000e+00, 1.411227e+02
8.500000e+00, 1.416951e+02
8.510000e+00, 1.422692e+02
8.520000e+00, 1.428449e+02
8.530000e+00, 1.434222e+02
8.540000e+00, 1.440012e+02
8.550000e+00, 1.445819e+02
8.560000e+00, 1.451642e+02
8.570000e+00, 1.457481e+02
8.580000e+00, 1.463338e+02
8.590000e+00, 1.469211e+02
8.600000e+00, 1.475100e+02
8.610000e+00, 1.481007e+02
8.620000e+00, 1.486930e+02
8.630000e+00, 1.492870e+02
8.640000e+00, 1.498826e+02
8.650000e+00, 1.504800e+02
8.660000e+00, 1.510790e+02
8.670000e+00, 1.516797e+02
8.680000e+00, 1.522821e+02
8.690000e+00, 1.528862e+02
8.700000e+00, 1.534920e+02
8.710000e+00, 1.540995e+02
8.720000e+00, 1.547087e+02
8.730000e+00, 1.553196e+02
8.740000e+00, 1.559322e+02
8.750000e+00, 1.565466e+02
8.760000e+00, 1.571626e+02
8.770000e+00, 1.577804e+02
8.780000e+00, 1.583998e+02
8.790000e+00, 1.590210e+02
8.800000e+00, 1.596439e+02
8.810000e+00, 1.602686e+02
8.820000e+00, 1.608949e+02
8.830000e+00, 1.615230e+02
8.840000e+00, 1.621529e+02
8.850000e+00, 1.627845e+02
8.860000e+00, 1.634178e+02
8.870000e+00, 1.640528e+02
8.880000e+00, 1.646896e+02
8.890000e+00, 1.653282e+02
8.900000e+00, 1.659685e+02
8.910000e+00, 1.666106e+02
8.920000e+00, 1.672544e+02
8.930000e+00, 1.679000e+02
8.940000e+00, 1.685473e+02
8.950000e+00, 1.691965e+02
8.960000e+00, 1.698473e+02
8.970000e+00, 1.705000e+02
8.980000e+00, 1.711544e+02
8.990000e+00, 1.718106e+02
9.000000e+00, 1.724686e+02
9.010000e+00, 1.731284e+02
9.020000e+00, 1.737900e+02
9.030000e+00, 1.744533e+02
9.040000e+00, 1.751185e+02
9.050000e+00, 1.757854e+02
9.060000e+00, 1.764541e+02
9.070000e+00, 1.771247e+02
9.080000e+00, 1.777970e+02
9.090000e+00, 1.784712e+02
9.100000e+00, 1.791471e+02
9.110000e+00, 1.798249e+02
9.120000e+00, 1.805045e+02
9.130000e+00, 1.811859e+02
9.140000e+00, 1.818691e+02
9.150000e+00, 1.825541e+02
9.160000e+00, 1.832410e+02
9.170000e+00, 1.839297e+02
9.180000e+00, 1.846202e+02
9.190000e+00, 1.853126e+02
9.200000e+00, 1.860068e+02
9.210000e+00, 1.867029e+02
9.220000e+00, 1.874007e+02
9.230000e+00, 1.881005e+02
9.240000e+00, 1.888021e+02
9.250000e+00, 1.895055e+02
9.260000e+00, 1.902108e+02
9.270000e+00, 1.909180e+02
9.280000e+00, 1.916270e+02
9.290000e+00, 1.923378e+02
9.300000e+00, 1.930506e+02
9.310000e+00, 1.937652e+02
9.320000e+00, 1.944817e+02
9.330000e+00, 1.952001e+02
9.340000e+00, 1.959203e+02
9.350000e+00, 1.966424e+02
9.360000e+00, 1.973664e+02
9.370000e+00, 1.980923e+02
9.380000e+00, 1.988201e+02
9.390000e+00, 1.995498e+02
9.400000e+00, 2.002813e+02
9.410000e+00, 2.010148e+02
9.420000e+00, 2.017502e+02
9.430000e+00, 2.024874e+02
9.440000e+00, 2.032266e+02
9.450000e+00, 2.039677e+02
9.460000e+00, 2.047107e+02
9.470000e+00, 2.054556e+02
9.480000e+00, 2.062025e+02
9.490000e+00, 2.069512e+02
9.500000e+00, 2.077019e+02
9.510000e+00, 2.084545e+02
9.520000e+00, 2.092091e+02
9.530000e+00, 2.099656e+02
9.540000e+00, 2.107240e+02
9.550000e+00, 2.114843e+02
9.560000e+00, 2.122466e+02
9.570000e+00, 2.130109e+02
9.580000e+00, 2.137771e+02
9.590000e+00, 2.145452e+02
9.600000e+00, 2.153153e+02
9.610000e+00, 2.160873e+02
9.620000e+00, 2.168614e+02
9.630000e+00, 2.176373e+02
9.640000e+00, 2.184153e+02
9.650000e+00, 2.191952e+02
9.660000e+00, 2.199770e+02
9.670000e+00, 2.207609e+02
9.680000e+00, 2.215467e+02
9.690000e+00, 2.223345e+02
9.700000e+00, 2.231243e+02
9.710000e+00, 2.239161e+02
9.720000e+00, 2.247099e+02
9.730000e+00, 2.255056e+02
9.740000e+00, 2.263034e+02
9.750000e+00, 2.271032e+02
9.760000e+00, 2.279049e+02
9.770000e+00, 2.287087e+02
9.780000e+00, 2.295144e+02
9.790000e+00, 2.303222e+02
9.800000e+00, 2.311320e+02
9.810000e+00, 2.319438e+02
9.820000e+00, 2.327576e+02
9.830000e+00, 2.335735e+02
9.840000e+00, 2.343913e+02
9.850000e+00, 2.352112e+02
9.860000e+00, 2.360332e+02
9.870000e+00, 2.368571e+02
9.880000e+00, 2.376831e+02
9.890000e+00, 2.385111e+02
9.900000e+00, 2.393412e+02
9.910000e+00, 2.401733e+02
9.920000e+00, 2.410075e+02
9.930000e+00, 2.418437e+02
9.940000e+00, 2.426820e+02
9.950000e+00, 2.435223e+02
9.960000e+00, 2.443647e+02
9.970000e+00, 2.452092e+02
9.980000e+00, 2.460557e+02
9.990000e+00, 2.469043e+02
