nu,B
0.0000000000e+00,-nan
3.6269838631e+18,6.6725984997e-10
7.2539677262e+18,2.6386457670e-09
1.0880951589e+19,5.8690923513e-09
1.4507935452e+19,1.0314234027e-08
1.8134919316e+19,1.5930404589e-08
2.1761903179e+19,2.2674636568e-08
2.5388887042e+19,3.0504660414e-08
2.9015870905e+19,3.9378903503e-08
3.2642854768e+19,4.9256488962e-08
3.6269838631e+19,6.0097234316e-08
3.9896822494e+19,7.1861649954e-08
4.3523806357e+19,8.4510937428e-08
4.7150790221e+19,9.8006987564e-08
5.0777774084e+19,1.1231237841e-07
5.4404757947e+19,1.2739037300e-07
5.8031741810e+19,1.4320491697e-07
6.1658725673e+19,1.5972063597e-07
6.5285709536e+19,1.7690283292e-07
6.8912693399e+19,1.9471748513e-07
7.2539677262e+19,2.1313124123e-07
7.6166661126e+19,2.3211141792e-07
7.9793644989e+19,2.5162599660e-07
8.3420628852e+19,2.7164361980e-07
8.7047612715e+19,2.9213358751e-07
9.0674596578e+19,3.1306585330e-07
9.4301580441e+19,3.3441102034e-07
9.7928564304e+19,3.5614033722e-07
1.0155554817e+20,3.7822569366e-07
1.0518253203e+20,4.0063961611e-07
1.0880951589e+20,4.2335526311e-07
1.1243649976e+20,4.4634642063e-07
1.1606348362e+20,4.6958749720e-07
1.1969046748e+20,4.9305351892e-07
1.2331745135e+20,5.1672012439e-07
1.2694443521e+20,5.4056355948e-07
1.3057141907e+20,5.6456067196e-07
1.3419840294e+20,5.8868890606e-07
1.3782538680e+20,6.1292629687e-07
1.4145237066e+20,6.3725146469e-07
1.4507935452e+20,6.6164360922e-07
1.4870633839e+20,6.8608250364e-07
1.5233332225e+20,7.1054848869e-07
1.5596030611e+20,7.3502246648e-07
1.5958728998e+20,7.5948589440e-07
1.6321427384e+20,7.8392077881e-07
1.6684125770e+20,8.0830966868e-07
1.7046824157e+20,8.3263564919e-07
1.7409522543e+20,8.5688233517e-07
1.7772220929e+20,8.8103386459e-07
1.8134919316e+20,9.0507489182e-07
1.8497617702e+20,9.2899058099e-07
1.8860316088e+20,9.5276659916e-07
1.9223014475e+20,9.7638910951e-07
1.9585712861e+20,9.9984476443e-07
1.9948411247e+20,1.0231206986e-06
2.0311109633e+20,1.0462045220e-06
2.0673808020e+20,1.0690843128e-06
2.1036506406e+20,1.0917486105e-06
2.1399204792e+20,1.1141864086e-06
2.1761903179e+20,1.1363871475e-06
2.2124601565e+20,1.1583407074e-06
2.2487299951e+20,1.1800374013e-06
2.2849998338e+20,1.2014679673e-06
2.3212696724e+20,1.2226235619e-06
2.3575395110e+20,1.2434957523e-06
2.3938093497e+20,1.2640765097e-06
2.4300791883e+20,1.2843582013e-06
2.4663490269e+20,1.3043335838e-06
2.5026188656e+20,1.3239957958e-06
2.5388887042e+20,1.3433383503e-06
2.5751585428e+20,1.3623551280e-06
2.6114283814e+20,1.3810403696e-06
2.6476982201e+20,1.3993886687e-06
2.6839680587e+20,1.4173949649e-06
2.7202378973e+20,1.4350545361e-06
2.7565077360e+20,1.4523629918e-06
2.7927775746e+20,1.4693162655e-06
2.8290474132e+20,1.4859106081e-06
2.8653172519e+20,1.5021425804e-06
2.9015870905e+20,1.5180090464e-06
2.9378569291e+20,1.5335071659e-06
2.9741267678e+20,1.5486343880e-06
3.0103966064e+20,1.5633884437e-06
3.0466664450e+20,1.5777673394e-06
3.0829362837e+20,1.5917693498e-06
3.1192061223e+20,1.6053930112e-06
3.1554759609e+20,1.6186371151e-06
3.1917457995e+20,1.6315007007e-06
3.2280156382e+20,1.6439830493e-06
3.2642854768e+20,1.6560836768e-06
3.3005553154e+20,1.6678023278e-06
3.3368251541e+20,1.6791389691e-06
3.3730949927e+20,1.6900937829e-06
3.4093648313e+20,1.7006671610e-06
3.4456346700e+20,1.7108596981e-06
3.4819045086e+20,1.7206721861e-06
3.5181743472e+20,1.7301056074e-06
3.5544441859e+20,1.7391611294e-06
3.5907140245e+20,1.7478400984e-06
3.6269838631e+20,1.7561440333e-06
3.6632537018e+20,1.7640746204e-06
3.6995235404e+20,1.7716337071e-06
3.7357933790e+20,1.7788232968e-06
3.7720632176e+20,1.7856455428e-06
3.8083330563e+20,1.7921027429e-06
3.8446028949e+20,1.7981973344e-06
3.8808727335e+20,1.8039318881e-06
3.9171425722e+20,1.8093091036e-06
3.9534124108e+20,1.8143318038e-06
3.9896822494e+20,1.8190029297e-06
4.0259520881e+20,1.8233255360e-06
4.0622219267e+20,1.8273027853e-06
4.0984917653e+20,1.8309379440e-06
4.1347616040e+20,1.8342343770e-06
4.1710314426e+20,1.8371955436e-06
4.2073012812e+20,1.8398249922e-06
4.2435711199e+20,1.8421263563e-06
4.2798409585e+20,1.8441033502e-06
4.3161107971e+20,1.8457597640e-06
4.3523806357e+20,1.8470994600e-06
4.3886504744e+20,1.8481263684e-06
4.4249203130e+20,1.8488444829e-06
4.4611901516e+20,1.8492578571e-06
4.4974599903e+20,1.8493706005e-06
4.5337298289e+20,1.8491868744e-06
4.5699996675e+20,1.8487108886e-06
4.6062695062e+20,1.8479468975e-06
4.6425393448e+20,1.8468991965e-06
4.6788091834e+20,1.8455721186e-06
4.7150790221e+20,1.8439700310e-06
4.7513488607e+20,1.8420973319e-06
4.7876186993e+20,1.8399584470e-06
4.8238885379e+20,1.8375578266e-06
4.8601583766e+20,1.8348999423e-06
4.8964282152e+20,1.8319892841e-06
4.9326980538e+20,1.8288303577e-06
4.9689678925e+20,1.8254276814e-06
5.0052377311e+20,1.8217857835e-06
5.0415075697e+20,1.8179091993e-06
5.0777774084e+20,1.8138024691e-06
5.1140472470e+20,1.8094701351e-06
5.1503170856e+20,1.8049167393e-06
5.1865869243e+20,1.8001468210e-06
5.2228567629e+20,1.7951649144e-06
5.2591266015e+20,1.7899755466e-06
5.2953964402e+20,1.7845832354e-06
5.3316662788e+20,1.7789924869e-06
5.3679361174e+20,1.7732077939e-06
5.4042059560e+20,1.7672336338e-06
5.4404757947e+20,1.7610744666e-06
5.4767456333e+20,1.7547347333e-06
5.5130154719e+20,1.7482188538e-06
5.5492853106e+20,1.7415312257e-06
5.5855551492e+20,1.7346762224e-06
5.6218249878e+20,1.7276581914e-06
5.6580948265e+20,1.7204814533e-06
5.6943646651e+20,1.7131502996e-06
5.7306345037e+20,1.7056689922e-06
5.7669043424e+20,1.6980417615e-06
5.8031741810e+20,1.6902728053e-06
5.8394440196e+20,1.6823662874e-06
5.8757138583e+20,1.6743263371e-06
5.9119836969e+20,1.6661570472e-06
5.9482535355e+20,1.6578624736e-06
5.9845233741e+20,1.6494466343e-06
6.0207932128e+20,1.6409135080e-06
6.0570630514e+20,1.6322670337e-06
6.0933328900e+20,1.6235111095e-06
6.1296027287e+20,1.6146495921e-06
6.1658725673e+20,1.6056862960e-06
6.2021424059e+20,1.5966249925e-06
6.2384122446e+20,1.5874694094e-06
6.2746820832e+20,1.5782232303e-06
6.3109519218e+20,1.5688900940e-06
6.3472217605e+20,1.5594735940e-06
6.3834915991e+20,1.5499772778e-06
6.4197614377e+20,1.5404046469e-06
6.4560312764e+20,1.5307591559e-06
6.4923011150e+20,1.5210442125e-06
6.5285709536e+20,1.5112631770e-06
6.5648407922e+20,1.5014193621e-06
6.6011106309e+20,1.4915160323e-06
6.6373804695e+20,1.4815564043e-06
6.6736503081e+20,1.4715436463e-06
6.7099201468e+20,1.4614808777e-06
6.7461899854e+20,1.4513711697e-06
6.7824598240e+20,1.4412175444e-06
6.8187296627e+20,1.4310229751e-06
6.8549995013e+20,1.4207903863e-06
6.8912693399e+20,1.4105226535e-06
6.9275391786e+20,1.4002226034e-06
6.9638090172e+20,1.3898930136e-06
7.0000788558e+20,1.3795366131e-06
7.0363486945e+20,1.3691560820e-06
7.0726185331e+20,1.3587540518e-06
7.1088883717e+20,1.3483331054e-06
7.1451582103e+20,1.3378957775e-06
7.1814280490e+20,1.3274445543e-06
7.2176978876e+20,1.3169818743e-06
7.2539677262e+20,1.3065101278e-06
7.2902375649e+20,1.2960316578e-06
7.3265074035e+20,1.2855487598e-06
7.3627772421e+20,1.2750636822e-06
7.3990470808e+20,1.2645786264e-06
7.4353169194e+20,1.2540957476e-06
7.4715867580e+20,1.2436171544e-06
7.5078565967e+20,1.2331449097e-06
7.5441264353e+20,1.2226810306e-06
7.5803962739e+20,1.2122274892e-06
7.6166661126e+20,1.2017862124e-06
7.6529359512e+20,1.1913590828e-06
7.6892057898e+20,1.1809479387e-06
7.7254756284e+20,1.1705545746e-06
7.7617454671e+20,1.1601807419e-06
7.7980153057e+20,1.1498281486e-06
7.8342851443e+20,1.1394984605e-06
7.8705549830e+20,1.1291933012e-06
7.9068248216e+20,1.1189142526e-06
7.9430946602e+20,1.1086628553e-06
7.9793644989e+20,1.0984406091e-06
8.0156343375e+20,1.0882489735e-06
8.0519041761e+20,1.0780893681e-06
8.0881740148e+20,1.0679631731e-06
8.1244438534e+20,1.0578717298e-06
8.1607136920e+20,1.0478163409e-06
8.1969835307e+20,1.0377982711e-06
8.2332533693e+20,1.0278187477e-06
8.2695232079e+20,1.0178789610e-06
8.3057930465e+20,1.0079800646e-06
8.3420628852e+20,9.9812317611e-07
8.3783327238e+20,9.8830937770e-07
8.4146025624e+20,9.7853971638e-07
8.4508724011e+20,9.6881520462e-07
8.4871422397e+20,9.5913682086e-07
8.5234120783e+20,9.4950550997e-07
8.5596819170e+20,9.3992218376e-07
8.5959517556e+20,9.3038772150e-07
8.6322215942e+20,9.2090297040e-07
8.6684914329e+20,9.1146874614e-07
8.7047612715e+20,9.0208583333e-07
8.7410311101e+20,8.9275498604e-07
8.7773009488e+20,8.8347692832e-07
8.8135707874e+20,8.7425235464e-07
8.8498406260e+20,8.6508193044e-07
8.8861104646e+20,8.5596629260e-07
8.9223803033e+20,8.4690604994e-07
8.9586501419e+20,8.3790178373e-07
8.9949199805e+20,8.2895404813e-07
9.0311898192e+20,8.2006337075e-07
9.0674596578e+20,8.1123025308e-07
9.1037294964e+20,8.0245517098e-07
9.1399993351e+20,7.9373857520e-07
9.1762691737e+20,7.8508089179e-07
9.2125390123e+20,7.7648252264e-07
9.2488088510e+20,7.6794384592e-07
9.2850786896e+20,7.5946521652e-07
9.3213485282e+20,7.5104696658e-07
9.3576183668e+20,7.4268940589e-07
9.3938882055e+20,7.3439282237e-07
9.4301580441e+20,7.2615748254e-07
9.4664278827e+20,7.1798363191e-07
9.5026977214e+20,7.0987149551e-07
9.5389675600e+20,7.0182127825e-07
9.5752373986e+20,6.9383316541e-07
9.6115072373e+20,6.8590732304e-07
9.6477770759e+20,6.7804389841e-07
9.6840469145e+20,6.7024302039e-07
9.7203167532e+20,6.6250479995e-07
9.7565865918e+20,6.5482933047e-07
9.7928564304e+20,6.4721668825e-07
9.8291262691e+20,6.3966693284e-07
9.8653961077e+20,6.3218010745e-07
9.9016659463e+20,6.2475623941e-07
9.9379357849e+20,6.1739534046e-07
9.9742056236e+20,6.1009740721e-07
1.0010475462e+21,6.0286242149e-07
1.0046745301e+21,5.9569035074e-07
1.0083015139e+21,5.8858114836e-07
1.0119284978e+21,5.8153475408e-07
1.0155554817e+21,5.7455109436e-07
1.0191824655e+21,5.6763008266e-07
1.0228094494e+21,5.6077161989e-07
1.0264364333e+21,5.5397559469e-07
1.0300634171e+21,5.4724188377e-07
1.0336904010e+21,5.4057035230e-07
1.0373173849e+21,5.3396085418e-07
1.0409443687e+21,5.2741323239e-07
1.0445713526e+21,5.2092731932e-07
1.0481983364e+21,5.1450293706e-07
1.0518253203e+21,5.0813989775e-07
1.0554523042e+21,5.0183800383e-07
1.0590792880e+21,4.9559704840e-07
1.0627062719e+21,4.8941681548e-07
1.0663332558e+21,4.8329708029e-07
1.0699602396e+21,4.7723760957e-07
1.0735872235e+21,4.7123816184e-07
1.0772142073e+21,4.6529848769e-07
1.0808411912e+21,4.5941833003e-07
1.0844681751e+21,4.5359742438e-07
1.0880951589e+21,4.4783549910e-07
1.0917221428e+21,4.4213227569e-07
1.0953491267e+21,4.3648746901e-07
1.0989761105e+21,4.3090078754e-07
1.1026030944e+21,4.2537193362e-07
1.1062300783e+21,4.1990060369e-07
1.1098570621e+21,4.1448648852e-07
1.1134840460e+21,4.0912927346e-07
1.1171110298e+21,4.0382863861e-07
1.1207380137e+21,3.9858425913e-07
1.1243649976e+21,3.9339580537e-07
1.1279919814e+21,3.8826294312e-07
1.1316189653e+21,3.8318533382e-07
1.1352459492e+21,3.7816263477e-07
1.1388729330e+21,3.7319449931e-07
1.1424999169e+21,3.6828057700e-07
1.1461269007e+21,3.6342051387e-07
1.1497538846e+21,3.5861395255e-07
1.1533808685e+21,3.5386053247e-07
1.1570078523e+21,3.4915989007e-07
1.1606348362e+21,3.4451165890e-07
1.1642618201e+21,3.3991546988e-07
1.1678888039e+21,3.3537095142e-07
1.1715157878e+21,3.3087772956e-07
1.1751427717e+21,3.2643542819e-07
1.1787697555e+21,3.2204366916e-07
1.1823967394e+21,3.1770207246e-07
1.1860237232e+21,3.1341025634e-07
1.1896507071e+21,3.0916783748e-07
1.1932776910e+21,3.0497443112e-07
1.1969046748e+21,3.0082965121e-07
1.2005316587e+21,2.9673311054e-07
1.2041586426e+21,2.9268442084e-07
1.2077856264e+21,2.8868319297e-07
1.2114126103e+21,2.8472903699e-07
1.2150395941e+21,2.8082156232e-07
1.2186665780e+21,2.7696037783e-07
1.2222935619e+21,2.7314509198e-07
1.2259205457e+21,2.6937531291e-07
1.2295475296e+21,2.6565064856e-07
1.2331745135e+21,2.6197070679e-07
1.2368014973e+21,2.5833509546e-07
1.2404284812e+21,2.5474342255e-07
1.2440554651e+21,2.5119529623e-07
1.2476824489e+21,2.4769032499e-07
1.2513094328e+21,2.4422811774e-07
1.2549364166e+21,2.4080828383e-07
1.2585634005e+21,2.3743043322e-07
1.2621903844e+21,2.3409417653e-07
1.2658173682e+21,2.3079912509e-07
1.2694443521e+21,2.2754489109e-07
1.2730713360e+21,2.2433108759e-07
1.2766983198e+21,2.2115732865e-07
1.2803253037e+21,2.1802322935e-07
1.2839522875e+21,2.1492840590e-07
1.2875792714e+21,2.1187247569e-07
1.2912062553e+21,2.0885505737e-07
1.2948332391e+21,2.0587577089e-07
1.2984602230e+21,2.0293423758e-07
1.3020872069e+21,2.0003008021e-07
1.3057141907e+21,1.9716292302e-07
1.3093411746e+21,1.9433239182e-07
1.3129681584e+21,1.9153811401e-07
1.3165951423e+21,1.8877971864e-07
1.3202221262e+21,1.8605683646e-07
1.3238491100e+21,1.8336909997e-07
1.3274760939e+21,1.8071614346e-07
1.3311030778e+21,1.7809760305e-07
1.3347300616e+21,1.7551311675e-07
1.3383570455e+21,1.7296232450e-07
1.3419840294e+21,1.7044486816e-07
1.3456110132e+21,1.6796039163e-07
1.3492379971e+21,1.6550854080e-07
1.3528649809e+21,1.6308896366e-07
1.3564919648e+21,1.6070131027e-07
1.3601189487e+21,1.5834523283e-07
1.3637459325e+21,1.5602038569e-07
1.3673729164e+21,1.5372642539e-07
1.3709999003e+21,1.5146301069e-07
1.3746268841e+21,1.4922980257e-07
1.3782538680e+21,1.4702646428e-07
1.3818808518e+21,1.4485266134e-07
1.3855078357e+21,1.4270806160e-07
1.3891348196e+21,1.4059233520e-07
1.3927618034e+21,1.3850515466e-07
1.3963887873e+21,1.3644619484e-07
1.4000157712e+21,1.3441513297e-07
1.4036427550e+21,1.3241164868e-07
1.4072697389e+21,1.3043542401e-07
1.4108967228e+21,1.2848614343e-07
1.4145237066e+21,1.2656349382e-07
1.4181506905e+21,1.2466716450e-07
1.4217776743e+21,1.2279684727e-07
1.4254046582e+21,1.2095223638e-07
1.4290316421e+21,1.1913302853e-07
1.4326586259e+21,1.1733892293e-07
1.4362856098e+21,1.1556962125e-07
1.4399125937e+21,1.1382482767e-07
1.4435395775e+21,1.1210424883e-07
1.4471665614e+21,1.1040759391e-07
1.4507935452e+21,1.0873457455e-07
1.4544205291e+21,1.0708490493e-07
1.4580475130e+21,1.0545830171e-07
1.4616744968e+21,1.0385448407e-07
1.4653014807e+21,1.0227317368e-07
1.4689284646e+21,1.0071409473e-07
1.4725554484e+21,9.9176973896e-08
1.4761824323e+21,9.7661540377e-08
1.4798094162e+21,9.6167525855e-08
1.4834364000e+21,9.4694664514e-08
1.4870633839e+21,9.3242693028e-08
1.4906903677e+21,9.1811350559e-08
1.4943173516e+21,9.0400378753e-08
1.4979443355e+21,8.9009521731e-08
1.5015713193e+21,8.7638526087e-08
1.5051983032e+21,8.6287140879e-08
1.5088252871e+21,8.4955117622e-08
1.5124522709e+21,8.3642210283e-08
1.5160792548e+21,8.2348175270e-08
1.5197062386e+21,8.1072771427e-08
1.5233332225e+21,7.9815760021e-08
1.5269602064e+21,7.8576904737e-08
1.5305871902e+21,7.7355971667e-08
1.5342141741e+21,7.6152729298e-08
1.5378411580e+21,7.4966948504e-08
1.5414681418e+21,7.3798402537e-08
1.5450951257e+21,7.2646867012e-08
1.5487221096e+21,7.1512119896e-08
1.5523490934e+21,7.0393941502e-08
1.5559760773e+21,6.9292114470e-08
1.5596030611e+21,6.8206423760e-08
1.5632300450e+21,6.7136656634e-08
1.5668570289e+21,6.6082602651e-08
1.5704840127e+21,6.5044053646e-08
1.5741109966e+21,6.4020803724e-08
1.5777379805e+21,6.3012649240e-08
1.5813649643e+21,6.2019388790e-08
1.5849919482e+21,6.1040823194e-08
1.5886189320e+21,6.0076755487e-08
1.5922459159e+21,5.9126990896e-08
1.5958728998e+21,5.8191336836e-08
1.5994998836e+21,5.7269602887e-08
1.6031268675e+21,5.6361600782e-08
1.6067538514e+21,5.5467144395e-08
1.6103808352e+21,5.4586049722e-08
1.6140078191e+21,5.3718134868e-08
1.6176348030e+21,5.2863220029e-08
1.6212617868e+21,5.2021127481e-08
1.6248887707e+21,5.1191681561e-08
1.6285157545e+21,5.0374708654e-08
1.6321427384e+21,4.9570037172e-08
1.6357697223e+21,4.8777497546e-08
1.6393967061e+21,4.7996922204e-08
1.6430236900e+21,4.7228145558e-08
1.6466506739e+21,4.6471003985e-08
1.6502776577e+21,4.5725335817e-08
1.6539046416e+21,4.4990981317e-08
1.6575316254e+21,4.4267782669e-08
1.6611586093e+21,4.3555583958e-08
1.6647855932e+21,4.2854231159e-08
1.6684125770e+21,4.2163572111e-08
1.6720395609e+21,4.1483456513e-08
1.6756665448e+21,4.0813735897e-08
1.6792935286e+21,4.0154263619e-08
1.6829205125e+21,3.9504894837e-08
1.6865474964e+21,3.8865486502e-08
1.6901744802e+21,3.8235897332e-08
1.6938014641e+21,3.7615987805e-08
1.6974284479e+21,3.7005620137e-08
1.7010554318e+21,3.6404658267e-08
1.7046824157e+21,3.5812967842e-08
1.7083093995e+21,3.5230416200e-08
1.7119363834e+21,3.4656872352e-08
1.7155633673e+21,3.4092206969e-08
1.7191903511e+21,3.3536292366e-08
1.7228173350e+21,3.2989002480e-08
1.7264443188e+21,3.2450212861e-08
1.7300713027e+21,3.1919800654e-08
1.7336982866e+21,3.1397644581e-08
1.7373252704e+21,3.0883624927e-08
1.7409522543e+21,3.0377623521e-08
1.7445792382e+21,2.9879523727e-08
1.7482062220e+21,2.9389210422e-08
1.7518332059e+21,2.8906569981e-08
1.7554601898e+21,2.8431490266e-08
1.7590871736e+21,2.7963860603e-08
1.7627141575e+21,2.7503571776e-08
1.7663411413e+21,2.7050516001e-08
1.7699681252e+21,2.6604586921e-08
1.7735951091e+21,2.6165679583e-08
1.7772220929e+21,2.5733690427e-08
1.7808490768e+21,2.5308517268e-08
1.7844760607e+21,2.4890059286e-08
1.7881030445e+21,2.4478217004e-08
1.7917300284e+21,2.4072892279e-08
1.7953570122e+21,2.3673988287e-08
1.7989839961e+21,2.3281409503e-08
1.8026109800e+21,2.2895061693e-08
1.8062379638e+21,2.2514851896e-08
1.8098649477e+21,2.2140688409e-08
